actual_category,predicted_category,actual_priority,predicted_priority,correct_category,correct_priority
HR Support,Storage,Medium,High,False,False
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Hardware,Low,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,Low,True,False
Storage,Storage,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Storage,Hardware,High,High,False,True
Access,Access,Critical,Critical,True,True
HR Support,Miscellaneous,Medium,Low,False,False
Hardware,Hardware,High,Medium,True,False
Purchase,Purchase,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Miscellaneous,Medium,Low,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,Access,Medium,Critical,False,False
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Storage,Storage,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Internal Project,Internal Project,Low,Low,True,True
Administrative rights,Hardware,Critical,Critical,False,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,Medium,True,False
Administrative rights,Hardware,Critical,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Miscellaneous,High,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Hardware,Medium,High,False,False
Access,Hardware,Critical,High,False,False
Hardware,HR Support,High,Medium,False,False
Hardware,Hardware,High,High,True,True
Administrative rights,Hardware,Critical,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,High,True,False
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Administrative rights,Hardware,Critical,High,False,False
Hardware,Access,High,Critical,False,False
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Hardware,Low,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Miscellaneous,Critical,Low,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,Hardware,Medium,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Administrative rights,High,High,False,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Miscellaneous,High,Low,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Purchase,Critical,Critical,False,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,High,True,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Low,True,False
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,HR Support,Low,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,HR Support,High,Medium,False,False
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
Internal Project,Internal Project,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Hardware,High,High,False,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Low,True,False
Hardware,Access,High,Critical,False,False
HR Support,Hardware,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Access,High,Critical,False,False
Miscellaneous,Hardware,Low,High,False,False
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Hardware,Critical,High,False,False
Administrative rights,Hardware,Critical,High,False,False
Hardware,HR Support,High,Medium,False,False
Access,Access,Critical,Critical,True,True
Hardware,Miscellaneous,High,Low,False,False
Hardware,Miscellaneous,High,Medium,False,False
Miscellaneous,Storage,Low,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Hardware,Critical,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Storage,Miscellaneous,High,Low,False,False
Access,Access,Critical,Critical,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Internal Project,HR Support,Low,Medium,False,False
Administrative rights,Miscellaneous,Critical,Critical,False,True
Administrative rights,Administrative rights,Critical,High,True,False
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,High,True,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Miscellaneous,Medium,Low,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Miscellaneous,High,Low,False,False
Storage,HR Support,High,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Access,High,Critical,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Hardware,Critical,High,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Miscellaneous,High,Low,False,False
Hardware,Miscellaneous,High,High,False,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Hardware,Miscellaneous,High,Low,False,False
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,Hardware,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Hardware,Critical,Critical,False,True
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Access,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,HR Support,Critical,Medium,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,High,True,False
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Internal Project,HR Support,Low,Medium,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Hardware,Miscellaneous,High,Low,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Administrative rights,HR Support,Critical,Medium,False,False
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Internal Project,HR Support,Low,Low,False,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Internal Project,Low,Low,False,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
Access,Hardware,Critical,High,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Access,Low,Critical,False,False
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Purchase,High,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Internal Project,Internal Project,Low,Low,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Administrative rights,Administrative rights,Critical,Critical,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,HR Support,High,High,False,True
Access,Hardware,Critical,High,False,False
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Low,True,False
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
Hardware,HR Support,High,Medium,False,False
Purchase,Purchase,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Hardware,Low,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Internal Project,Low,Low,False,True
HR Support,HR Support,Medium,Medium,True,True
Access,Miscellaneous,Critical,Low,False,False
Access,HR Support,Critical,Medium,False,False
HR Support,Access,Medium,Critical,False,False
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Purchase,Purchase,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Access,Low,Critical,False,False
Hardware,HR Support,High,Medium,False,False
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,Hardware,Medium,High,False,False
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,Miscellaneous,Medium,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Access,Access,Critical,Critical,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Miscellaneous,High,Low,False,False
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Hardware,HR Support,High,Medium,False,False
HR Support,HR Support,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Storage,Storage,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Access,Access,Critical,Critical,True,True
HR Support,Miscellaneous,Medium,Low,False,False
Access,Access,Critical,Critical,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,HR Support,High,Low,False,False
HR Support,HR Support,Medium,Medium,True,True
HR Support,HR Support,Medium,Medium,True,True
Administrative rights,Hardware,Critical,High,False,False
Administrative rights,Hardware,Critical,Critical,False,True
Access,Access,Critical,Critical,True,True
Hardware,HR Support,High,Medium,False,False
Internal Project,Internal Project,Low,Low,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Miscellaneous,Miscellaneous,Low,High,True,False
HR Support,HR Support,Medium,Medium,True,True
Storage,Storage,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Storage,Storage,High,High,True,True
Hardware,Hardware,High,High,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
HR Support,HR Support,Medium,Medium,True,True
Hardware,Hardware,High,High,True,True
Hardware,Hardware,High,High,True,True
Purchase,Purchase,Medium,Medium,True,True
Access,Access,Critical,Critical,True,True
Miscellaneous,Miscellaneous,Low,Low,True,True
Internal Project,Internal Project,Low,Low,True,True
HR Support,HR Support,Medium,Medium,True,True
